trees,site,site.code,height,cr.fru,gr.fru,neigh,Pros.neigh,veg.cov.x,veg.cov.sd,bare.cov.x,bare.cov.sd,litt.cov.x,litt.cov.sd,veg.cov.x1,veg.cov.sd1,veg.cov.x2,veg.cov.sd2,veg.cov.x3,veg.cov.sd3,H.shannon,x,y,litt.site,bare.site,low.site,med.site,high.site,x.tran,y.tran,modules
T1,grazed,domenico,450,150,130,5,3,1.16,0.40,0.04,0.04,0.80,0.04,0.32,0.16,0.12,0.24,0.44,0.48,0.40,602276,6232445,0.70,0.30,0.12,0.40,0.18,602412,6232314,D
T2,grazed,domenico,400,200,0,6,4,1.16,0.20,0.07,0.12,0.92,0.12,0.20,0.20,0.24,0.24,0.84,0.36,0.42,602615,6232173,0.70,0.30,0.12,0.40,0.18,602412,6232314,C
T3,grazed,domenico,350,80,63,6,2,0.84,0.36,0.05,0.08,0.95,0.08,0.40,0.24,0.12,0.12,0.40,0.24,0.36,602883,6231954,0.70,0.30,0.12,0.40,0.18,602412,6232314,F
T4,grazed,domenico,400,60,12,6,1,1.48,0.24,0.00,0.00,1.00,0.00,0.36,0.40,0.16,0.08,1.00,0.28,0.37,603025,6231847,0.70,0.30,0.12,0.40,0.18,602412,6232314,F
T5,grazed,domenico,400,100,4,11,2,0.96,0.08,0.07,0.12,0.92,0.12,0.24,0.28,0.24,0.08,0.48,0.36,0.45,603438,6231517,0.70,0.30,0.12,0.40,0.18,602412,6232314,C
T6,grazed,domenico,450,60,50,10,2,1.00,0.24,0.05,0.08,0.95,0.08,0.36,0.04,0.20,0.08,0.44,0.16,0.45,603885,6231159,0.70,0.30,0.12,0.40,0.18,602412,6232314,C
T7,grazed,domenico,600,40,6,6,2,1.16,0.24,0.00,0.00,1.00,0.00,0.36,0.20,0.40,0.20,0.36,0.28,0.48,604397,6231132,0.70,0.30,0.12,0.40,0.18,602412,6232314,A
T8,grazed,domenico,500,50,5,7,2,1.20,0.36,0.00,0.00,1.00,0.00,0.08,0.12,0.08,0.20,0.68,0.48,0.30,604800,6231074,0.70,0.30,0.12,0.40,0.18,602412,6232314,F
T9,grazed,domenico,450,190,1,6,4,0.76,0.52,0.45,0.36,0.55,0.32,0.36,0.28,0.16,0.20,0.24,0.20,0.45,605461,6231070,0.40,0.60,0.22,0.20,0.11,605032,6231077,E
T10,grazed,domenico,350,150,0,11,2,1.00,0.20,0.02,0.04,0.97,0.04,0.44,0.24,0.40,0.12,0.16,0.20,0.43,605992,6231051,0.40,0.60,0.22,0.20,0.11,605032,6231077,D
T11,grazed,domenico,550,40,0,6,3,1.28,0.24,0.07,0.12,0.92,0.12,0.60,0.20,0.32,0.24,0.32,0.28,0.46,606560,6231026,0.40,0.60,0.22,0.20,0.11,605032,6231077,C
T12,grazed,domenico,450,80,10,6,3,1.24,0.36,0.02,0.04,0.97,0.04,0.44,0.12,0.56,0.32,0.28,0.32,0.46,606922,6230989,0.40,0.60,0.22,0.20,0.11,605032,6231077,D
T13,grazed,domenico,400,15,50,5,3,0.36,0.32,0.65,0.32,0.35,0.32,0.32,0.36,0.02,0.04,0.00,0.00,0.11,607271,6230964,0.40,0.60,0.22,0.20,0.11,605032,6231077,D
T14,grazed,domenico,400,60,0,8,1,0.96,0.44,0.02,0.04,0.97,0.04,0.32,0.12,0.52,0.20,0.28,0.20,0.46,607634,6230970,0.40,0.60,0.22,0.20,0.11,605032,6231077,C
T15,grazed,domenico,300,90,5,12,4,0.96,0.32,0.42,0.20,0.57,0.24,0.24,0.28,0.24,0.08,0.48,0.36,0.40,608078,6230931,0.40,0.60,0.22,0.20,0.11,605032,6231077,F
T16,grazed,domenico,400,100,5,8,3,1.00,0.28,0.22,0.40,0.77,0.40,0.28,0.32,0.12,0.08,0.52,0.28,0.25,608409,6230924,0.40,0.60,0.22,0.20,0.11,605032,6231077,F
T17,grazed,domenico,500,15,2,8,1,0.68,0.36,0.07,0.12,0.92,0.12,0.36,0.28,0.00,0.00,0.36,0.20,0.30,608089,6228586,0.30,0.70,0.20,0.10,0.10,608080,6229175,C
T18,grazed,domenico,500,5,2,9,1,1.08,0.64,0.02,0.04,0.97,0.04,0.68,0.40,0.08,0.12,0.28,0.20,0.38,608090,6228892,0.30,0.70,0.20,0.10,0.10,608080,6229175,C
T19,grazed,domenico,450,80,10,8,0,0.80,0.32,0.17,0.20,0.82,0.36,0.00,0.00,0.20,0.24,0.64,0.48,0.24,608060,6229231,0.30,0.70,0.20,0.10,0.10,608080,6229175,NA
T20,grazed,domenico,400,20,5,8,0,0.68,0.28,0.02,0.04,0.97,0.04,0.36,0.20,0.04,0.04,0.24,0.16,0.38,608064,6229612,0.30,0.70,0.20,0.10,0.10,608080,6229175,C
T21,grazed,domenico,450,20,0,9,0,0.84,0.20,0.00,0.00,1.00,0.00,0.16,0.12,0.20,0.16,0.40,0.08,0.43,608085,6230049,0.30,0.70,0.20,0.10,0.10,608080,6229175,A
T22,grazed,domenico,400,20,25,5,3,0.88,0.20,0.00,0.00,1.00,0.00,0.36,0.12,0.08,0.08,0.44,0.12,0.42,608090,6230410,0.40,0.60,0.12,0.10,0.90,608116,6230727,C
T23,grazed,domenico,550,40,80,6,2,0.88,0.80,0.22,0.40,0.77,0.40,0.32,0.16,0.12,0.24,0.44,0.48,0.43,608084,6230833,0.40,0.60,0.12,0.10,0.90,608116,6230727,C
T24,grazed,domenico,400,0,0,7,3,1.00,0.32,0.10,0.12,0.65,0.24,0.36,0.28,0.00,0.00,0.36,0.20,0.40,608092,6230996,0.40,0.60,0.12,0.10,0.90,608116,6230727,F
T25,grazed,domenico,350,4,0,10,2,1.00,0.24,0.22,0.40,0.77,0.40,0.28,0.16,0.36,0.36,0.64,0.16,0.40,605892,6227642,0.20,0.80,0.15,0.10,0.11,607867,6228247,F
T26,grazed,domenico,400,15,0,7,1,1.08,0.36,0.42,0.20,0.57,0.24,0.44,0.08,0.44,0.32,0.28,0.20,0.44,606146,6227730,0.20,0.80,0.15,0.10,0.11,607867,6228247,E
T27,grazed,domenico,500,20,0,8,3,0.96,0.28,0.10,0.12,0.65,0.12,0.40,0.20,0.28,0.24,0.28,0.20,0.47,606333,6227879,0.20,0.80,0.15,0.10,0.11,607867,6228247,NA
T28,grazed,domenico,400,5,15,8,2,0.88,0.60,0.42,0.20,0.57,0.24,0.08,0.12,0.08,0.20,0.68,0.48,0.30,606628,6228125,0.20,0.80,0.15,0.10,0.11,607867,6228247,D
T29,grazed,domenico,300,40,12,7,1,0.76,0.16,0.07,0.12,0.92,0.12,0.36,0.12,0.08,0.08,0.20,0.24,0.45,606937,6228257,0.30,0.70,0.12,0.50,0.12,606838,6228229,F
T30,grazed,domenico,550,25,0,8,1,1.04,0.72,0.15,0.28,0.85,0.24,0.44,0.08,0.44,0.32,0.28,0.20,0.47,607300,6228253,0.30,0.70,0.12,0.50,0.12,606838,6228229,C
T31,grazed,domenico,500,0,2,9,1,0.60,0.44,0.12,0.16,0.80,0.20,0.28,0.24,0.04,0.08,0.24,0.24,0.40,607747,6228257,0.30,0.70,0.12,0.50,0.12,606838,6228229,C
T32,grazed,domenico,450,370,110,6,0,0.80,0.40,0.05,0.08,0.95,0.08,0.32,0.12,0.52,0.20,0.28,0.20,0.43,608069,6228277,0.30,0.70,0.12,0.50,0.12,606838,6228229,D
T33,grazed,domenico,400,15,2,10,2,0.84,0.52,0.15,0.28,0.85,0.28,0.00,0.00,0.20,0.24,0.64,0.48,0.24,605750,6228172,0.00,1.00,0.19,0.70,0.13,605631,6229959,C
T34,grazed,domenico,400,5,2,7,1,1.28,0.12,0.07,0.12,0.92,0.12,0.48,0.12,0.36,0.24,0.44,0.20,0.47,605753,6228459,0.00,1.00,0.19,0.70,0.13,605631,6229959,A
T35,grazed,domenico,350,180,10,7,1,1.16,0.04,0.07,0.12,0.92,0.12,0.28,0.16,0.36,0.36,0.64,0.16,0.46,605697,6228958,0.00,1.00,0.19,0.70,0.13,605631,6229959,A
T36,grazed,domenico,350,20,5,11,5,1.24,0.28,0.12,0.16,0.87,0.44,0.68,0.24,0.24,0.28,0.28,0.24,0.43,605676,6229373,0.00,1.00,0.19,0.70,0.13,605631,6229959,NA
T37,grazed,domenico,400,20,0,7,0,1.08,0.24,0.05,0.08,0.95,0.08,0.56,0.40,0.36,0.32,0.20,0.28,0.44,605670,6229702,0.00,1.00,0.19,0.70,0.13,605631,6229959,C
T38,grazed,domenico,500,20,25,9,4,0.96,0.52,0.05,0.08,0.95,0.08,0.28,0.32,0.12,0.08,0.52,0.28,0.41,605645,6230036,0.00,1.00,0.19,0.70,0.13,605631,6229959,E
T39,grazed,domenico,450,40,80,12,2,0.88,0.32,0.22,0.40,0.77,0.40,0.40,0.24,0.12,0.12,0.40,0.24,0.42,605607,6230347,0.00,1.00,0.19,0.70,0.13,605631,6229959,C
T40,grazed,domenico,450,0,0,11,0,1.36,0.36,0.07,0.12,0.92,0.12,0.52,0.32,0.28,0.16,0.56,0.08,0.46,605592,6230836,0.00,1.00,0.19,0.70,0.13,605631,6229959,E
T41,grazed,domenico,450,15,0,8,0,1.60,0.48,0.07,0.12,0.92,0.12,1.04,0.28,0.12,0.08,0.44,0.24,0.36,605467,6230680,0.50,0.50,0.14,0.50,0.13,604934,6230231,C
T42,grazed,domenico,500,90,6,9,0,1.08,0.24,0.30,0.28,0.70,0.36,0.68,0.40,0.16,0.24,0.28,0.04,0.40,605250,6230477,0.50,0.50,0.14,0.50,0.13,604934,6230231,A
T43,grazed,domenico,450,100,5,9,4,1.16,0.36,0.05,0.08,0.95,0.08,0.36,0.08,0.28,0.40,0.48,0.20,0.47,604994,6230314,0.50,0.50,0.14,0.50,0.13,604934,6230231,F
T44,grazed,domenico,400,50,100,9,1,1.36,0.48,0.05,0.08,0.95,0.08,0.60,0.16,0.12,0.20,0.64,0.20,0.41,604710,6230095,0.50,0.50,0.14,0.50,0.13,604934,6230231,F
T45,grazed,domenico,400,55,80,8,0,0.96,0.28,0.05,0.08,0.95,0.08,0.08,0.08,0.16,0.20,0.68,0.20,0.34,604471,6229905,0.50,0.50,0.14,0.50,0.13,604934,6230231,F
T46,grazed,domenico,450,100,130,6,2,1.16,0.48,0.17,0.20,0.82,0.20,0.68,0.28,0.24,0.20,0.20,0.16,0.41,604192,6229694,0.50,0.50,0.14,0.50,0.13,604934,6230231,NA
T47,grazed,domenico,450,5,3,11,2,1.36,0.16,0.02,0.04,0.97,0.04,1.00,0.16,0.28,0.24,0.04,0.04,0.29,603941,6229523,0.50,0.50,0.14,0.50,0.13,604934,6230231,A
T48,grazed,domenico,500,30,5,4,2,1.28,0.56,0.05,0.08,0.95,0.08,0.44,0.24,0.40,0.12,0.16,0.20,0.45,603563,6229272,0.50,0.50,0.14,0.50,0.13,604934,6230231,C
T49,grazed,domenico,650,70,62,11,1,0.76,0.36,0.30,0.28,0.70,0.36,0.48,0.24,0.08,0.12,0.16,0.12,0.37,601738,6228789,0.80,0.20,0.13,0.13,0.12,601756,6229745,NA
T50,grazed,domenico,500,0,0,7,3,0.84,0.36,0.05,0.08,0.95,0.08,0.36,0.16,0.24,0.40,0.28,0.24,0.47,601758,6229112,0.80,0.20,0.13,0.13,0.12,601756,6229745,C
T51,grazed,domenico,350,0,0,8,0,1.16,0.56,0.37,0.32,0.62,0.08,0.44,0.08,0.44,0.56,0.28,0.20,0.47,601779,6229469,0.80,0.20,0.13,0.13,0.12,601756,6229745,NA
T52,grazed,domenico,500,16,0,5,1,0.40,0.12,0.27,0.24,0.72,0.32,0.00,0.00,0.04,0.08,0.36,0.20,0.16,601783,6229781,0.80,0.20,0.13,0.13,0.12,601756,6229745,C
T53,grazed,domenico,400,0,0,10,3,1.16,0.20,0.02,0.04,0.97,0.04,0.64,0.20,0.44,0.32,0.16,0.20,0.43,601798,6230082,0.80,0.20,0.13,0.13,0.12,601756,6229745,C
T54,grazed,domenico,450,15,1,8,3,0.80,0.44,0.37,0.32,0.62,0.12,0.36,0.12,0.16,0.16,0.28,0.36,0.46,601813,6230415,0.80,0.20,0.13,0.13,0.12,601756,6229745,NA
T55,grazed,domenico,400,1,0,8,1,1.00,0.32,0.02,0.04,0.97,0.04,0.24,0.20,0.28,0.36,0.44,0.12,0.46,601824,6230748,0.50,0.50,1.40,0.90,0.12,601814,6231024,C
T56,grazed,domenico,400,5,0,10,0,0.72,0.28,0.37,0.32,0.62,0.32,0.48,0.24,0.12,0.16,0.12,0.16,0.38,601847,6231054,0.50,0.50,1.40,0.90,0.12,601814,6231024,D
T57,grazed,domenico,400,0,2,12,5,1.20,0.32,0.02,0.04,0.97,0.04,0.24,0.36,0.36,0.24,0.60,0.28,0.44,601868,6231436,0.50,0.50,1.40,0.90,0.12,601814,6231024,E
T58,grazed,domenico,500,35,22,8,3,0.60,0.56,0.22,0.40,0.77,0.40,0.08,0.12,0.32,0.52,0.16,0.08,0.43,601878,6231806,0.50,0.50,1.40,0.90,0.12,601814,6231024,D
T59,grazed,domenico,400,0,0,8,1,0.76,0.16,0.10,0.12,0.65,0.12,0.20,0.28,0.24,0.24,0.28,0.16,0.47,601883,6232126,0.50,0.50,1.40,0.90,0.12,601814,6231024,C
T60,grazed,domenico,400,0,0,9,4,0.48,0.08,0.22,0.40,0.77,0.40,0.24,0.08,0.00,0.00,0.28,0.08,0.29,601901,6232467,0.50,0.50,1.40,0.90,0.12,601814,6231024,C
T61,grazed,araya,550,36,0,8,0,0.92,0.28,0.12,0.40,0.87,0.24,0.24,0.12,0.56,0.20,0.16,0.24,0.41,594814,6234194,0.76,0.24,0.32,0.22,0.48,594150,6234208,A
T62,grazed,araya,300,4,0,7,1,0.88,0.44,0.05,0.40,0.95,0.10,0.16,0.12,0.48,0.32,0.24,0.24,0.43,594441,6234173,0.76,0.24,0.32,0.22,0.48,594150,6234208,B
T63,grazed,araya,300,7,0,7,3,1.36,0.56,0.02,0.40,0.97,0.04,0.16,0.12,0.80,0.32,0.52,0.32,0.41,594116,6234207,0.76,0.24,0.32,0.22,0.48,594150,6234208,D
T64,grazed,araya,300,10,0,8,5,1.16,0.40,0.12,0.40,0.87,0.24,0.52,0.40,0.36,0.28,0.28,0.36,0.46,593629,6234198,0.76,0.24,0.32,0.22,0.48,594150,6234208,C
T65,grazed,araya,300,5,0,13,0,1.28,0.24,0.00,0.00,1.00,0.00,0.08,0.12,0.68,0.36,0.48,0.32,0.39,593086,6234193,0.76,0.24,0.32,0.22,0.48,594150,6234208,A
T66,grazed,araya,500,16,0,8,3,1.04,0.40,0.00,0.00,1.00,0.00,0.16,0.20,0.68,0.12,0.24,0.20,0.38,591450,6234222,0.76,0.24,0.32,0.22,0.48,594150,6234208,A
T67,grazed,araya,500,3,0,7,1,1.20,0.12,0.00,0.00,1.00,0.00,0.68,0.28,0.36,0.12,0.16,0.12,0.40,590935,6234241,0.76,0.24,0.32,0.22,0.48,594150,6234208,NA
T68,grazed,araya,400,5,0,8,2,0.76,0.28,0.07,0.40,0.92,0.16,0.44,0.28,0.32,0.32,0.00,0.00,0.30,590417,6234246,0.68,0.32,0.43,0.14,0.36,588435,6234257,C
T69,grazed,araya,400,3,0,8,0,0.80,0.36,0.27,0.36,0.72,0.20,0.48,0.00,0.08,0.16,0.24,0.20,0.38,589447,6234227,0.68,0.32,0.43,0.14,0.36,588435,6234257,NA
T70,grazed,araya,400,5,0,7,2,1.20,0.40,0.00,0.00,1.00,0.00,0.36,0.20,0.64,0.12,0.24,0.16,0.44,588727,6234235,0.68,0.32,0.43,0.14,0.36,588435,6234257,NA
T71,grazed,araya,500,0,0,6,1,1.12,0.08,0.00,0.00,1.00,0.00,0.60,0.16,0.24,0.28,0.28,0.20,0.44,588177,6234249,0.62,0.38,0.23,0.07,0.75,588089,6234281,NA
T72,grazed,araya,500,0,0,7,1,0.76,0.32,0.90,0.32,0.10,0.00,0.04,0.08,0.64,0.36,0.08,0.12,0.27,587385,6234281,0.20,0.80,0.18,0.22,0.22,587857,6234276,C
T73,grazed,araya,500,0,0,6,3,0.80,0.24,0.07,0.40,0.92,0.16,0.16,0.16,0.24,0.12,0.36,0.20,0.46,586409,6234284,0.20,0.80,0.18,0.22,0.22,587857,6234276,A
T74,grazed,araya,500,15,0,9,1,1.16,0.12,0.47,0.28,0.52,0.16,0.08,0.20,0.64,0.16,0.36,0.16,0.39,585764,6234287,0.20,0.80,0.18,0.22,0.22,587857,6234276,C
T75,grazed,araya,500,188,0,6,3,1.04,0.56,0.20,0.40,0.80,0.40,0.08,0.20,0.56,0.24,0.76,0.48,0.39,584933,6234307,0.20,0.80,0.18,0.22,0.22,587857,6234276,C
T76,grazed,araya,400,90,0,12,8,0.92,0.36,0.25,0.36,0.75,0.32,0.36,0.04,0.36,0.20,0.20,0.32,0.46,594283,6232260,0.60,0.40,0.13,0.15,0.70,594287,6232277,C
T77,grazed,araya,400,100,0,9,1,0.64,0.28,0.27,0.36,0.47,0.44,0.32,0.24,0.28,0.48,0.02,0.04,0.36,593842,6232236,0.66,0.34,0.12,0.13,0.63,593867,6232264,E
T78,grazed,araya,450,18,0,9,1,0.96,0.28,0.17,0.32,0.82,0.16,0.44,0.28,0.16,0.24,0.36,0.28,0.44,593222,6232236,0.47,0.53,0.12,0.12,0.53,593265,6232235,E
T79,grazed,araya,450,32,0,7,1,0.88,0.20,0.27,0.36,0.72,0.28,0.40,0.36,0.16,0.12,0.24,0.24,0.45,592750,6232268,0.47,0.53,0.12,0.12,0.53,593265,6232235,E
T80,grazed,araya,450,174,100,13,0,0.16,0.12,1.00,0.00,0.00,0.00,0.00,0.00,0.08,0.12,0.08,0.12,0.30,592230,6232254,0.47,0.53,0.12,0.12,0.53,593265,6232235,F
T81,grazed,araya,450,69,4,8,2,0.84,0.12,0.05,0.36,0.95,0.08,0.56,0.04,0.08,0.08,0.16,0.12,0.37,591656,6232254,0.59,0.41,0.21,0.12,0.62,593774,6232254,A
T82,grazed,araya,450,60,0,9,0,0.64,0.52,0.75,0.36,0.25,0.32,0.08,0.04,0.36,0.40,0.20,0.24,0.40,591121,6232250,0.59,0.41,0.21,0.12,0.62,593774,6232254,A
T83,grazed,araya,450,110,0,7,0,0.68,0.20,0.72,0.32,0.27,0.20,0.12,0.16,0.08,0.12,0.44,0.20,0.38,590707,6232251,0.59,0.41,0.21,0.12,0.62,593774,6232254,F
T84,grazed,araya,450,0,0,8,6,1.20,0.20,0.00,0.00,1.00,0.00,0.56,0.36,0.16,0.20,0.48,0.28,0.43,589588,6232250,0.59,0.41,0.21,0.12,0.62,593774,6232254,B
T85,grazed,araya,400,10,0,5,0,1.12,0.60,0.07,0.36,0.92,0.16,0.64,0.44,0.40,0.24,0.08,0.12,0.39,588796,6232243,0.59,0.41,0.21,0.12,0.62,593774,6232254,B
T86,grazed,araya,400,30,0,11,0,0.96,0.32,0.00,0.00,1.00,0.00,0.24,0.24,0.56,0.52,0.20,0.12,0.43,588370,6232249,0.59,0.41,0.21,0.12,0.62,593774,6232254,A
T87,grazed,araya,550,33,0,7,1,0.96,0.24,0.00,0.00,1.00,0.00,0.20,0.40,0.68,0.48,0.04,0.04,0.31,587963,6232232,0.59,0.41,0.21,0.12,0.62,593774,6232254,A
T88,grazed,araya,550,28,0,7,0,1.00,0.12,0.25,0.36,0.75,0.28,0.24,0.16,0.28,0.32,0.48,0.08,0.46,587211,6232241,0.59,0.41,0.21,0.12,0.62,593774,6232254,B
T89,grazed,araya,550,115,0,6,1,1.04,0.12,0.07,0.36,0.92,0.16,0.28,0.36,0.36,0.24,0.40,0.32,0.47,586431,6232231,0.59,0.41,0.21,0.12,0.62,593774,6232254,F
T90,grazed,araya,450,0,0,8,5,0.84,0.28,0.55,0.36,0.45,0.40,0.02,0.04,0.12,0.24,0.68,0.36,0.24,586113,6232330,0.59,0.41,0.21,0.12,0.62,593774,6232254,A
T91,grazed,bonito,500,0,0,11,6,0.68,0.44,0.15,0.36,0.85,0.20,0.56,0.32,0.08,0.08,0.02,0.04,0.22,598649,6222143,0.61,0.39,0.15,0.08,0.83,598623,6222128,D
T92,grazed,bonito,500,2,0,15,1,0.92,0.28,0.07,0.36,0.92,0.08,0.72,0.24,0.12,0.04,0.08,0.08,0.29,598763,6221888,0.61,0.39,0.15,0.08,0.83,598623,6222128,B
T93,grazed,bonito,500,17,0,8,7,1.28,0.76,0.12,0.36,0.87,0.20,0.48,0.12,0.28,0.24,0.56,0.64,0.46,598942,6221604,0.68,0.32,0.38,0.19,0.59,598862,6221754,A
T94,grazed,bonito,500,10,0,11,3,1.04,0.20,0.10,0.36,0.90,0.12,0.60,0.40,0.28,0.28,0.08,0.08,0.39,599117,6221234,0.56,0.44,0.36,0.18,0.60,599022,6221349,B
T95,grazed,bonito,500,25,0,7,2,1.24,0.44,0.12,0.36,0.87,0.16,0.68,0.16,0.48,0.36,0.12,0.08,0.40,599240,6220883,0.81,0.19,0.38,0.10,0.85,599270,6220801,D
